"lang"
{
	"Language"		"English"
        "DOTA_Tooltip_Ability_jeanne_attribute_divine_symbol_Description"	"Increases Luminosite Eternelle's maximum crowd control duration. In addition, its sacred zone applies the current level of Charisma to allied Servants within it when created."
        "DOTA_Tooltip_Ability_jeanne_attribute_divine_symbol_bonus_duration"	"EXTRA CC DURATION:"


        //====================================
        //      Rider of Black(Apocrypha)
        //====================================
        "npc_dota_hero_queenofpain"             "Rider of Black(Apocrypha)"
 
        "DOTA_Tooltip_Ability_astolfo_casa_di_logistilla"       "Casa Di Logistilla"
        "DOTA_Tooltip_Ability_astolfo_casa_di_logistilla_Description"   "PASSIVE: Rider's mysterious spellbook grants him magic resistance.\nACTIVE: Temporarily boosts bonus magic resistance. Passive effect is disabled during cooldown."
        "DOTA_Tooltip_Ability_astolfo_casa_di_logistilla_passive_mr"	"%PASSIVE MAGIC RESISTANCE:"
        "DOTA_Tooltip_Ability_astolfo_casa_di_logistilla_active_mr"		"%ACTIVE MAGIC RESISTANCE:"
        "DOTA_Tooltip_Ability_astolfo_casa_di_logistilla_active_duration"	"ACTIVE DURATION:"
 
        "DOTA_Tooltip_Ability_astolfo_hippogriff_vanish"        "Hippogriff: Vanish"
        "DOTA_Tooltip_Ability_astolfo_hippogriff_vanish_Description"        "Rider orders his Hippogriff to snatch a target and slip into the otherverse, dealing damage and banishing it from the game for a few seconds."
        "DOTA_Tooltip_Ability_astolfo_hippogriff_vanish_banish_duration"	"BANISH DURATION:"
        "DOTA_Tooltip_Ability_astolfo_hippogriff_vanish_damage"		"DAMAGE:"
        "DOTA_Tooltip_Ability_astolfo_hippogriff_vanish_Note0"		"Hippogriff is a tracking projectile and can be dodged."
 
        "DOTA_Tooltip_Ability_astolfo_down_with_a_touch"        "Down with a Touch!"
        "DOTA_Tooltip_Ability_astolfo_down_with_a_touch_Description"        "Rider lunges forward and attacks enemies in a path several times, dealing damage, slowing, and dimensionally locking enemies."
        "DOTA_Tooltip_Ability_astolfo_down_with_a_touch_Note0"		"This ability cannot be used when dimensionally locked."
        "DOTA_Tooltip_Ability_astolfo_down_with_a_touch_attack_amount"	"ATTACK AMOUNT:"
        "DOTA_Tooltip_Ability_astolfo_down_with_a_touch_damage"		"DAMAGE PER ATTACK:"
        "DOTA_Tooltip_Ability_astolfo_down_with_a_touch_slow"		"%SLOW AMOUNT:"
        "DOTA_Tooltip_Ability_astolfo_down_with_a_touch_slow_duration"		"SLOW DURATION:"
        "DOTA_Tooltip_Ability_astolfo_down_with_a_touch_lock_duration"		"LOCK DURATION:"
 		
        "DOTA_Tooltip_Ability_astolfo_la_black_luna"       "La Black Luna"
        "DOTA_Tooltip_Ability_astolfo_la_black_luna_Description"   "CHANNELLED: Rider blows his blaring horn, deafening enemy heroes to most sounds and slowing their movespeed. In addition, enemies in closer range are silenced and or dealt damage based on their current health.\nUpkeep cost increases linearly every 0.5 seconds." 
        "DOTA_Tooltip_Ability_astolfo_la_black_luna_radius"	"DEAFEN AND SLOW RADIUS:"
        "DOTA_Tooltip_Ability_astolfo_la_black_luna_slow_amount"		"%SLOW AMOUNT:"  
        "DOTA_Tooltip_Ability_astolfo_la_black_luna_damage_radius"		"DAMAGE RADIUS:"
        "DOTA_Tooltip_Ability_astolfo_la_black_luna_damage"			"%DAMAGE PER 0.5 SECOND:"
        "DOTA_Tooltip_Ability_astolfo_la_black_luna_silence_radius"	"SILENCE RADIUS:"
 
        "DOTA_Tooltip_Ability_astolfo_hippogriff_raid"      "Hippogriff: Raid"
        "DOTA_Tooltip_Ability_astolfo_hippogriff_raid_Description"      "Rider orders his Hippogriff to ascend into the sky for an aerial strike. After a delay, a destination beacon appears at target location which Hippogriff soon slams down onto.\nUpon impact, enemies are stunned and damaged for a percentage of their current health, followed by a second impact that deals flat damage.\n\nEnemies under the effect of La Black Luna cannot see the beacon."
        "DOTA_Tooltip_Ability_astolfo_hippogriff_raid_cast_delay"		"CAST DELAY:"
        "DOTA_Tooltip_Ability_astolfo_hippogriff_raid_total_delay"		"DELAY UNTIL FIRST IMPACT:"
        "DOTA_Tooltip_Ability_astolfo_hippogriff_raid_radius"			"RADIUS:"
        "DOTA_Tooltip_Ability_astolfo_hippogriff_raid_first_impact_damage"	"%FIRST IMPACT DAMAGE:"
        "DOTA_Tooltip_Ability_astolfo_hippogriff_raid_first_impact_stun_duration"	"FIRST IMPACT STUN DURATION:"
        "DOTA_Tooltip_Ability_astolfo_hippogriff_raid_second_impact_damage"		"SECOND IMPACT DAMAGE:"
        "DOTA_Tooltip_Ability_astolfo_hippogriff_raid_Note0"		"First imact damage bypasses B Scroll."
        "DOTA_Tooltip_Ability_astolfo_hippogriff_raid_Note1"		"Only up to two instances of Hippogriff:Raid can exist at a time."
 
        "DOTA_Tooltip_Ability_astolfo_hippogriff_ride"      "Hippogriff: Ride"
        "DOTA_Tooltip_Ability_astolfo_hippogriff_ride_Description"      "<font color='#58ACFA'>Combo Requirement : 20 all stats</font>\n<font color='#58ACFA'>Combo Sequence : TBD</font>\nRider mounts his Hippogriff and ascends into the sky, becoming invulnerable and untargetable, and unlocking the ability 'Hippogriff: Rush' for the duration. Hippogriff: Rush occupies ability 4(D) slot, and can be used by clicking & dragging a linear area.\n<font color='#58ACFA'>Hippogriff: Rush:</font> After a brief delay, Hippogriff appears from the otherverse and surges through the target area in a line, dealing damage to enemies and applying on-hit effects."

        "DOTA_Tooltip_Ability_astolfo_attribute_riding"		"Riding"
        "DOTA_Tooltip_Ability_astolfo_attribute_riding_Description"		"Hippogriff: Vanish stuns target on exit.\nAlso, Hippogriff: Raid's first impact damage and second impact radius are increased."        
        "DOTA_Tooltip_Ability_astolfo_attribute_riding_vanish_stun_duration"		"VANISH STUN DURATION:"
        "DOTA_Tooltip_Ability_astolfo_attribute_riding_raid_first_impact_damage"	"%RAID FIRST IMPACT BONUS DAMAGE:"
        "DOTA_Tooltip_Ability_astolfo_attribute_riding_raid_second_impact_radius"	"RAID SECOND IMPACT BONUS RADIUS:"

        "DOTA_Tooltip_Ability_astolfo_attribute_monstrous_strength"		"Monstrous Strength"
        "DOTA_Tooltip_Ability_astolfo_attribute_monstrous_strength_Description"		"Increases Rider's STR. In addition, causes Rider's base attack to deal percentage of his max health as pure damage, while taking same percentage of current health-based magic damage."  
        "DOTA_Tooltip_Ability_astolfo_attribute_monstrous_strength_strength_bonus"	"STRENGTH BONUS:"
        "DOTA_Tooltip_Ability_astolfo_attribute_monstrous_strength_damage_pct"		"%DAMAGE PERCENTAGE:"      

        "DOTA_Tooltip_Ability_astolfo_attribute_independent_action"		"Independent Action"
        "DOTA_Tooltip_Ability_astolfo_attribute_independent_action_Description"		"Grants Rider bonus health and mana regen when Rider is revoked or cannot be seen by enemies."  
        "DOTA_Tooltip_Ability_astolfo_attribute_independent_action_Note0"	"Regen condition is checked every second."
        "DOTA_Tooltip_Ability_astolfo_attribute_independent_action_health_regen"	"%BONUS HEALTH REGEN:"
        "DOTA_Tooltip_Ability_astolfo_attribute_independent_action_mana_regen"	"%BONUS MANA REGEN:"
        "DOTA_Tooltip_Ability_astolfo_attribute_independent_action_health_regen_boosted"	"%CONDITIONAL BONUS HEALTH REGEN:"
        "DOTA_Tooltip_Ability_astolfo_attribute_independent_action_mana_regen_boosted"	"%CONDITIONAL BONUS MANA REGEN:"
 
        "DOTA_Tooltip_Ability_astolfo_attribute_sanity"		"Sanity"
        "DOTA_Tooltip_Ability_astolfo_attribute_sanity_Description"		"Rider recovers his mental stability, being able to utilize full potential of her arsenal of Noble Phantasms.\nCasa Di Logistilla: Affects all allies nearby\nDown with a Touch!: Causes Rider's base attack to root enemy\nLa Black Luna: Deafen and slow effect becomes global"  
        "DOTA_Tooltip_Ability_astolfo_attribute_sanity_casa_radius"		"CASA DI LOGISTILLA RADIUS:"
        "DOTA_Tooltip_Ability_astolfo_attribute_sanity_root_duration"	"DOWN WITH A TOUCH ROOT DURATION:"
 

        //====================================
        //      Archer(Extra)
        //====================================
        "npc_dota_hero_sniper"             "Archer(Extra)"

        "DOTA_Tooltip_Ability_robin_hood_resentment"		"Resentment"
        "DOTA_Tooltip_Ability_robin_hood_resentment_Description"	"Archer preys on cowardice of his enemies. Cowardice is determined by following conditions, when target is:\nFacing away from Archer\nThe furthest enemy Servant from Archer\na Strength hero\nFor each of conditions met, Archer inflicts increased damage to target."



        "DOTA_Tooltip_Ability_robin_hood_bowmans_resolve"		"Bowman's Resolve"
        "DOTA_Tooltip_Ability_robin_hood_bowmans_resolve_Description"	"PASSIVE: When Archer does not move for certain amount of time, he becomes Stationed, gaining bonus damage on Strafe and Yew Bow.\nACTIVE: Archer sends a hawk that flies in circle around the furthest enemy Servant from him, revealing vision for short duration."

        "DOTA_Tooltip_Ability_robin_hood_strafe"	"Strafe"
        "DOTA_Tooltip_Ability_robin_hood_strafe_Description"	"CHANELLING:"

        "DOTA_Tooltip_Ability_robin_hood_yew_bow"	"Yew Bow"
        "DOTA_Tooltip_Ability_robin_hood_strafe_Description"	"CHANELLING:"

//=============================GENERAL============================================
		"DOTA_Tooltip_Ability_master_attribute_list"				"Open Attribute List"
		"DOTA_Tooltip_ability_master_attribute_list_Description"	"Open the list of attributes, which can be purchased by spending Master's mana."

		"DOTA_Tooltip_Ability_master_close_attribute_list"				"Close Attribute List"
		"DOTA_Tooltip_ability_master_close_attribute_list_Description"	"Close the list of attributes."

		"DOTA_Tooltip_Ability_master_close_list"				"Close Attribute List"
		"DOTA_Tooltip_ability_master_close_list_Description"	"Close the list of attributes."

		"DOTA_Tooltip_Ability_master_stat_list1"				"Open Stat List(1)"
		"DOTA_Tooltip_ability_master_stat_list1_Description"	"Open the list of stats."

		"DOTA_Tooltip_Ability_master_stat_list2"				"Open Stat List(2)"
		"DOTA_Tooltip_ability_master_stat_list2_Description"	"Open the list of stats."

		"DOTA_Tooltip_Ability_master_close_stat_list"				"Close Stat List"
		"DOTA_Tooltip_ability_master_close_stat_list_Description"	"Close the list of stats."

		"DOTA_Tooltip_Ability_master_shard_of_holy_grail"				"Shard of Holy Grail"
		"DOTA_Tooltip_ability_master_shard_of_holy_grail_Description"	"<font color='#58ACFA'>Servant Death Needed : 7</font>\nGrants you a choice of Holy Grail's blessings. Your Servant must face a death, not caused by friendly-fire or suicide, 7 times in order to activate the shard."
		"DOTA_Tooltip_ability_master_shard_of_holy_grail_Lore"	"A shard of the legendary artifact that is known to descend upon the soul in its most dire situation. Despite being a makeshift, a trivial wish of mere human may not be asking too much...\n"

		"DOTA_Tooltip_Ability_master_shard_of_avarice"				"Shard of Avarice"
		"DOTA_Tooltip_ability_master_shard_of_avarice_Description"	"Instantly grants 20,000 gold, distributed evenly over your teammates, and adds 1,500 bonus Gold to your starting Gold."
		"DOTA_Tooltip_Ability_master_shard_of_avarice_Lore"			"A shard of the legendary artifact that is known to descend upon the soul in its most dire situation. Despite being a makeshift, a trivial wish of mere human may not be asking too much...\n"

		"DOTA_Tooltip_Ability_master_shard_of_anti_magic"				"Shard of Anti-Magic"
		"DOTA_Tooltip_ability_master_shard_of_anti_magic_Description"	"Grants 2 Shard of Anti-Magic to your Servant, a powerful artifact that renders the owner immune to magic for 10 seconds."
		"DOTA_Tooltip_Ability_master_shard_of_anti_magic_Lore"			"A shard of the legendary artifact that is known to descend upon the soul in its most dire situation. Despite being a makeshift, a trivial wish of mere human may not be asking too much...\n"

		"DOTA_Tooltip_Ability_master_shard_of_replenishment"				"Shard of Replenishment"
		"DOTA_Tooltip_ability_master_shard_of_replenishment_Description"	"Grants 5 Shard of Replenishment, which heals your Servant to full health and full mana."
		"DOTA_Tooltip_Ability_master_shard_of_replenishment_Lore"		"A shard of the legendary artifact that is known to descend upon the soul in its most dire situation. Despite being a makeshift, a trivial wish of mere human may not be asking too much...\n"

		"DOTA_Tooltip_Ability_master_shard_of_prosperity"				"Shard of Prosperity"
		"DOTA_Tooltip_ability_master_shard_of_prosperity_Description"	"Instantly grants 5 level to Servant and 2 maximum Health to Master."
		"DOTA_Tooltip_Ability_master_shard_of_prosperity_Lore"			"A shard of the legendary artifact that is known to descend upon the soul in its most dire situation. Despite being a makeshift, a trivial wish of mere human may not be asking too much...\n"

		"DOTA_Tooltip_Ability_cmd_seal_1"				"1st Command Seal"
		"DOTA_Tooltip_ability_cmd_seal_1_Description"		"<font color='#58ACFA'>Master Mana Required : 2</font>\n<font color='#FF0000'>Master Health Required : 1</font>\nFor 20 seconds, Master can cast Command Seal for only 1 mana and without cooldown limitation."

		"DOTA_Tooltip_Ability_cmd_seal_2"				"2nd Command Seal"
		"DOTA_Tooltip_ability_cmd_seal_2_Description"		"<font color='#58ACFA'>Master Mana Required : 2</font>\n<font color='#FF0000'>Master Health Required : 1</font>\nResets all cooldowns of Servant's abilities and items."

		"DOTA_Tooltip_Ability_cmd_seal_3"				"3rd Command Seal"
		"DOTA_Tooltip_ability_cmd_seal_3_Description"		"<font color='#58ACFA'>Master Mana Required : 1</font>\n<font color='#FF0000'>Master Health Required : 1</font>\nInstantly restores Servant to full health."

		"DOTA_Tooltip_Ability_cmd_seal_4"				"4th Command Seal"
		"DOTA_Tooltip_ability_cmd_seal_4_Description"		"<font color='#58ACFA'>Master Mana Required : 1</font>\n<font color='#FF0000'>Master Health Required : 1</font>\nInstantly restores Servant to full mana."

		"DOTA_Tooltip_Ability_master_strength"				"Acquire Strength"
		"DOTA_Tooltip_ability_master_strength_Description"		"<font color='#58ACFA'>Master Mana Required : 1</font>\nIncreases your Servant's STR by 1"

		"DOTA_Tooltip_Ability_master_agility"				"Acquire Agility"
		"DOTA_Tooltip_ability_master_agility_Description"		"<font color='#58ACFA'>Master Mana Required : 1</font>\nIncreases your Servant's AGI by 1"

		"DOTA_Tooltip_Ability_master_intelligence"				"Acquire Intelligence"
		"DOTA_Tooltip_ability_master_intelligence_Description"		"<font color='#58ACFA'>Master Mana Required : 1</font>\nIncreases your Servant's INT by 1"

		"DOTA_Tooltip_Ability_master_damage"				"Acquire Damage"
		"DOTA_Tooltip_ability_master_damage_Description"		"<font color='#58ACFA'>Master Mana Required : 1</font>\nIncreases your Servant's damage by 3"

		"DOTA_Tooltip_Ability_master_armor"				"Acquire Armor"
		"DOTA_Tooltip_ability_master_armor_Description"		"<font color='#58ACFA'>Master Mana Required : 1</font>\nIncreases your Servant's armor by 1.5"
		
		"DOTA_Tooltip_Ability_master_health_regen"				"Acquire Health Regen"
		"DOTA_Tooltip_ability_master_health_regen_Description"		"<font color='#58ACFA'>Master Mana Required : 1</font>\nIncreases your Servant's health regen per second by 2"

		"DOTA_Tooltip_Ability_master_mana_regen"				"Acquire Mana Regen"
		"DOTA_Tooltip_ability_master_mana_regen_Description"		"<font color='#58ACFA'>Master Mana Required : 1</font>\nIncreases your Servant's mana regen per second by 1.5"

		"DOTA_Tooltip_Ability_master_movement_speed"				"Acquire Movement Speed"
		"DOTA_Tooltip_ability_master_movement_speed_Description"		"<font color='#58ACFA'>Master Mana Required : 1</font>\nIncreases your Servant's movement speed by 5"	
