
"lang" 
{ 

	"Language"		"Russian"
        "DOTA_Tooltip_Ability_lishuwen_fierce_tiger_strike_third_strike_slow"			"%ЗАМЕДЛЕНИЕ 3 УДАРА:"
        "DOTA_Tooltip_Ability_lishuwen_fierce_tiger_strike_third_strike_slow_duration"	"ДЛИТЕЛЬНОСТЬ ЗАМЕДЛЕНИЯ 3 УДАРА:""


        "DOTA_Tooltip_Ability_lishuwen_no_second_strike"		"No Second Strike"
        "DOTA_Tooltip_Ability_lishuwen_no_second_strike_Description"	"Assassin опустошает цель своим сокрушительным ударом в жизненно важное место, ненадолго <font color='#FF3399'>оглушая</font> , нанося чистый урон, и оставляет врагу <font color='#00FFFF'>Кровотечене</font> на несколько секунд.\nПока длится Кровотечение, урон, нанесенный Assassin <font color='#FF3399'>оглушает</font> и снова наносит чистый урон."
        "DOTA_Tooltip_Ability_lishuwen_no_second_strike_Lore"		"Водоворот Чи разрушает внутреннюю систему жертвы,  даруя ей верную смерть, независимо от её мощи."
        "DOTA_Tooltip_Ability_lishuwen_no_second_strike_cast_delay"		"ЗАДЕРЖКА ПРИМЕНЕНИЯ:"
        "DOTA_Tooltip_Ability_lishuwen_no_second_strike_initial_damage"	"ПЕРВИЧНЫЙ УРОН:"
        "DOTA_Tooltip_Ability_lishuwen_no_second_strike_stun_duration"	"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ"
        "DOTA_Tooltip_Ability_lishuwen_no_second_strike_open_wound_duration"		"ДЛИТЕЛЬНОСТЬ КРОВОТЕЧЕНИЯ:"
        "DOTA_Tooltip_Ability_lishuwen_no_second_strike_open_wound_damage"		"УРОН КРОВОТЕЧЕНИЯ"
        "DOTA_Tooltip_Ability_lishuwen_no_second_strike_open_wound_stun_duration"		"ОГЛУШЕНИЕ ОТ КРОВОТЕЧЕНИЯ"
        "DOTA_Tooltip_Ability_lishuwen_no_second_strike_Note0"		"Эффект кровотечения имеет перезарядку в (длительность оглушения+0.3)."

        //combo
        "DOTA_Tooltip_Ability_lishuwen_raging_dragon_strike"	"Raging Dragon Strike"
        "DOTA_Tooltip_Ability_lishuwen_raging_dragon_strike_Description"	"<font color='#58ACFA'>Для активации комбо: 20 всех характеристик</font>\n<font color='#58ACFA'>Последовательность : Q-W-E in 3 seconds</font>\nAssassin связывает воедино 3 ужасающих удара.\n<font color='#58ACFA'>1-й:</font> Прыгает к цели, нанося всех врагам на пути чистый урон и <font color='#FF3399'>замедляет</font> их.\n<font color='#58ACFA'>2-й:</font> Топает по земле, нанося физический урон близстоящим врагам и оглушая врагов, находящихся под воздействиемy Mark of Fatality.\n<font color='#58ACFA'>3-й:</font> Поднимается в небо , <font color='#FF3399'>поднимая врагов в воздух</font>. Затем Assassin быстро телепортируется к врагам, нанося многократные удары, каждый из которых наносит смешанный урон, и применяет на них Mark of Fatality.\nIf Если Assassin не сможет активировать 3-й удар, перезарядка снижается."
        "DOTA_Tooltip_Ability_lishuwen_raging_dragon_strike_Lore"		""
        "DOTA_Tooltip_Ability_lishuwen_raging_dragon_strike_Note0"		"Каждый враг может получить урон не более 8 раз от воздушной атаки."
        "DOTA_Tooltip_Ability_lishuwen_raging_dragon_strike_Note1"		"Смешанный урон наносит треть всех типов урона."
        "DOTA_Tooltip_Ability_lishuwen_raging_dragon_strike_first_strike_cast_delay"		"ЗАДЕРЖКА 1 УДАРА:"
        "DOTA_Tooltip_Ability_lishuwen_raging_dragon_strike_first_strike_damage"			"УРОН 1 УДАРА:"
        "DOTA_Tooltip_Ability_lishuwen_raging_dragon_strike_first_strike_slow"				"%ЗАМЕДЛЕНИЕ 1 УДАРА:"
        "DOTA_Tooltip_Ability_lishuwen_raging_dragon_strike_first_strike_slow_duration"		"ДЛИТЕЛЬНОСТЬ ЗАМЕДЛЕНИЯ 1 УДАРА:"
        "DOTA_Tooltip_Ability_lishuwen_raging_dragon_strike_second_strike_cast_delay"		"ЗАДЕРЖКА 2 УДАРА:"
        "DOTA_Tooltip_Ability_lishuwen_raging_dragon_strike_second_strike_damage"			"УРОН 2 УДАРА:"
        "DOTA_Tooltip_Ability_lishuwen_raging_dragon_strike_second_strike_radius"			"РАДИУС 2 УДАРА:"
        "DOTA_Tooltip_Ability_lishuwen_raging_dragon_strike_second_strike_stun_duration"	"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ 2 УДАРА:"
        "DOTA_Tooltip_Ability_lishuwen_raging_dragon_strike_third_strike_cast_delay"		"ЗАДЕРЖКА 3 УДАРА:"
        "DOTA_Tooltip_Ability_lishuwen_raging_dragon_strike_third_strike_aerial_damage"		"УРОН 3 УДАРА В ВОЗДУХЕ:"
        "DOTA_Tooltip_Ability_lishuwen_raging_dragon_strike_third_strike_aerial_hit_count"	"КОЛИЧЕСТВО УДАРОВ 3 УДАРЕ:"
        "DOTA_Tooltip_Ability_lishuwen_raging_dragon_strike_third_strike_knockup_duration"	"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ 3 УДАРА:"
        "DOTA_Tooltip_Ability_lishuwen_raging_dragon_strike_third_strike_third_strike_failure_cdr"	"%СНИЖЕНИЕ ПЕРЕЗАРЯДКИ В СЛУЧАЕ НЕАКТИВАЦИИ:"

        //attribute
        "DOTA_Tooltip_Ability_lishuwen_attribute_circulatory_shock"		"Circulatory Shock"
        "DOTA_Tooltip_Ability_lishuwen_attribute_circulatory_shock_Description"		"No Second Strike получает дополнительный чистый урон. Кроме того, под конец действия Open Wound, применяет стеки Mark of Fatality на цель, нанося урон, основанный на отсутствующем здоровье цели."
        "DOTA_Tooltip_Ability_lishuwen_attribute_circulatory_shock_nss_bonus_damage"	"ДОПОЛНИТЕЛЬНЫЙ ЧИСТЫЙ УРОН:"
        "DOTA_Tooltip_Ability_lishuwen_attribute_circulatory_shock_damage_per_stack_percentage"	"%ДОПОЛНИТЕЛЬНЫЙ УРОН ЗА СТЕК:"

        "DOTA_Tooltip_Ability_lishuwen_attribute_improve_martial_arts"	"Improve Martial Arts"
        "DOTA_Tooltip_Ability_lishuwen_attribute_improve_martial_arts_Description"		"Пассивно увеличивает дальность обнаружения, длительность Mark of Fatality's, и позволяет автоатакам нанести магический урон помеченным целям. Также, позволяет Fierce Tiger Strike и No Second Strike применить Mark of Fatality."
        "DOTA_Tooltip_Ability_lishuwen_attribute_improve_martial_arts_detection_range"	"РАДИУС ОБНАРУЖЕНИЯ:"
        "DOTA_Tooltip_Ability_lishuwen_attribute_improve_martial_arts_mark_duration"	"ДЛИТЕЛЬНОСТЬ MARK OF FATALITY:"
        "DOTA_Tooltip_Ability_lishuwen_attribute_improve_martial_arts_damage_percentage"	"%ДОПОЛНИТЕЛЬНЫЙ УРОН:"

        "DOTA_Tooltip_Ability_lishuwen_attribute_dual_class"	"Dual Class"
        "DOTA_Tooltip_Ability_lishuwen_attribute_dual_class_Description"	"Добавляет способность  Berserk.\n<font color='#58ACFA'>Berserk:</font> Assassin переходит в класс Berserker, снимая с себя отрицательные эффекты и эффекты контроля толпы. Можно применить только в случае, если  Assassin не отвергнут от Мастера.\nВо время действия, Assassin наносит автоатаками дополнительный урон, но не может использовать No Second Strike."
        "DOTA_Tooltip_Ability_lishuwen_attribute_dual_class_duration"	"ДЛИТЕЛЬНОСТЬ:"
        "DOTA_Tooltip_Ability_lishuwen_attribute_dual_class_damage_bonus"	"ДОПОЛНИТЕЛЬНЫЙ УРОН:"
        "DOTA_Tooltip_Ability_lishuwen_attribute_dual_class_Note0"			"Berserk невозможно развеять."

        "DOTA_Tooltip_Ability_lishuwen_attribute_furious_chain"		"Furious Chain"
        "DOTA_Tooltip_Ability_lishuwen_attribute_furious_chain_Description"	"Направленные способности Assassin наносят дополнительный урон, основанный на его ЛОВКОСТИ"
        "DOTA_Tooltip_Ability_lishuwen_attribute_furious_chain_Note0"			"Тип дополнительного урона зависит от типа урона используемой способности"
        "DOTA_Tooltip_Ability_lishuwen_attribute_furious_chain_agi_ratio"		"КОЭФФИЦИЕНТ ЛОВКОСТИ:"
        "DOTA_Tooltip_Ability_lishuwen_attribute_furious_chain_mana_refund"		"ПОПОЛНЕНИЕ МАНЫ:"
        "DOTA_Tooltip_Ability_lishuwen_attribute_furious_chain_bonus_aspd"		"%ДОП. СКОРОСТЬ АТАКИ:"
        "DOTA_Tooltip_Ability_lishuwen_attribute_furious_chain_bonus_ms"		"%ДОП. СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"
